ASIN,username,rating,title,date,country,helpful,description,keyword,importance,sentiment_score,magnitude,aspect
B09QRL1M8Y,Mohankumar,1.0 out of 5 stars,Dont buy it,20/08/2022 00:00,India,,"I used for 3 days only,got mouth ulcer. From next day tooth sensitive feel is high. DONT BUY IT",mouth ulcer,0.513566136,-0.200000003,0.200000003,Health
B09QRL1M8Y,Arindam,3.0 out of 5 stars,A small pricey toothpaste,27/07/2022 00:00,India,,I used a pack which was rather small for it's price. I am really not sure how much stain it removed. It gives a warm sensation once you start brushing. I think it's too pricey,sensation,0.007756543,0.300000012,0.300000012,Quality
B09QRL1M8Y,Arindam,3.0 out of 5 stars,A small pricey toothpaste,27/07/2022 00:00,India,,I used a pack which was rather small for it's price. I am really not sure how much stain it removed. It gives a warm sensation once you start brushing. I think it's too pricey,stain,0.033312205,0,0,
B09QRL1M8Y,Arindam,3.0 out of 5 stars,A small pricey toothpaste,27/07/2022 00:00,India,,I used a pack which was rather small for it's price. I am really not sure how much stain it removed. It gives a warm sensation once you start brushing. I think it's too pricey,price,0.067401662,0,0,Pricing
B09QRL1M8Y,Arindam,3.0 out of 5 stars,A small pricey toothpaste,27/07/2022 00:00,India,,I used a pack which was rather small for it's price. I am really not sure how much stain it removed. It gives a warm sensation once you start brushing. I think it's too pricey,pack,0.89152962,0,0.100000001,Packaging
B09QRL1M8Y,Mr. RK Chaudhary,5.0 out of 5 stars,Mst Toothpaste,29/07/2022 00:00,India,,Colgate Toothpaste is very nice 😊 but Price is High 😇,Price,0.104522079,0,0,Pricing
B09PNV9C37,M. Raj,4.0 out of 5 stars,Worth of money,17/06/2022 00:00,India,,Value for money. This is good offer.... Thank u amazon...,amazon,0.028959062,0.899999976,0.899999976,
B09PNV9C37,Visitor,4.0 out of 5 stars,Okay Product,25/07/2022 00:00,India,,Colgate is best but personally I prefer authentic paste instead this salty and it doesn't give that much freshness like regular colgate paste.,freshness,0.075825498,0,0,Freshness
B09PNV9C37,Jahar chatterjee,5.0 out of 5 stars,Very nice,16/06/2022 00:00,India,,Good product . I wanna buy it,product,1,0.899999976,0.899999976,Quality
B09PNV9C37,Visitor,4.0 out of 5 stars,Okay Product,25/07/2022 00:00,India,,Colgate is best but personally I prefer authentic paste instead this salty and it doesn't give that much freshness like regular colgate paste.,paste,0.061051097,0,0,
B09PNV9C37,M. Raj,4.0 out of 5 stars,Worth of money,17/06/2022 00:00,India,,Value for money. This is good offer.... Thank u amazon...,money,0.198195681,0.200000003,0.200000003,Pricing
B09PNV9C37,Visitor,4.0 out of 5 stars,Okay Product,25/07/2022 00:00,India,,Colgate is best but personally I prefer authentic paste instead this salty and it doesn't give that much freshness like regular colgate paste.,paste,0.119506739,0,0,
B09PNV9C37,M. Raj,4.0 out of 5 stars,Worth of money,17/06/2022 00:00,India,,Value for money. This is good offer.... Thank u amazon...,Value,0.447629035,0.300000012,0.300000012,Quality
B09PNV9C37,Sujit Dey,1.0 out of 5 stars,Fake Product,23/06/2022 00:00,India,,"Density is too low, not like original product",product,0.1553213,-0.400000006,0.400000006,Quality
B09PNV9C37,Sujit Dey,1.0 out of 5 stars,Fake Product,23/06/2022 00:00,India,,"Density is too low, not like original product",Density,0.8446787,-0.300000012,0.300000012,Health
B09PNV9C37,ansari sufi,2.0 out of 5 stars,Not best,26/07/2022 00:00,India,,Not better then gel toothpastes,gel toothpastes,1,0,0,
B09PNV9C37,Visitor,4.0 out of 5 stars,Okay Product,25/07/2022 00:00,India,,Colgate is best but personally I prefer authentic paste instead this salty and it doesn't give that much freshness like regular colgate paste.,Colgate,0.7436167,0,0.100000001,
B09PNV9C37,M. Raj,4.0 out of 5 stars,Worth of money,17/06/2022 00:00,India,,Value for money. This is good offer.... Thank u amazon...,offer,0.325216234,0.699999988,1.5,
B09HQS6FNG,Sandeep singh,2.0 out of 5 stars,Doesn't work for sensitive teeth,13/08/2022 00:00,India,,Please don't go on it's name SENSITIVE PLUS it doesn't work a little bit also in sensitive teeth. After using 15 days I'm writing this review.,SENSITIVE PLUS,0.636348486,-0.300000012,0.699999988,Quality
B09HQS6FNG,Sandeep singh,2.0 out of 5 stars,Doesn't work for sensitive teeth,13/08/2022 00:00,India,,Please don't go on it's name SENSITIVE PLUS it doesn't work a little bit also in sensitive teeth. After using 15 days I'm writing this review.,bit,0.163575411,-0.300000012,0.300000012,
B09HQS6FNG,Sandeep singh,2.0 out of 5 stars,Doesn't work for sensitive teeth,13/08/2022 00:00,India,,Please don't go on it's name SENSITIVE PLUS it doesn't work a little bit also in sensitive teeth. After using 15 days I'm writing this review.,teeth,0.150768429,-0.400000006,0.400000006,
B09HQS6FNG,Sandeep singh,2.0 out of 5 stars,Doesn't work for sensitive teeth,13/08/2022 00:00,India,,Please don't go on it's name SENSITIVE PLUS it doesn't work a little bit also in sensitive teeth. After using 15 days I'm writing this review.,review,0.049307674,0,0,
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,product,0.031232815,0.600000024,0.600000024,Quality
B09DGBS1HV,Sanat,5.0 out of 5 stars,Prompt service.,18/08/2022 00:00,India,,Product & delivery were good.,Product,0.607672095,0.899999976,0.899999976,Quality
B09DGBS1HV,Sanat,5.0 out of 5 stars,Prompt service.,18/08/2022 00:00,India,,Product & delivery were good.,delivery,0.392327875,0.800000012,0.800000012,Service
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,box,0.727637112,0,0,Packaging
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,rate,0.068387344,0,0,
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,sale,0.067572556,0,0,
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,Amazon,0.040358398,0,0,
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,product,0.019147448,-0.699999988,1.399999976,Quality
B09DGBS1HV,Dr.PRATEEK Srivastava,5.0 out of 5 stars,Highly recommended,06/07/2022 00:00,India,,"Being a dentist myself, I recommend this toothpaste to all of you to use daily to fight cavities and for fresh breath.",cavities,0.046742111,0.5,0.5,Health
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,teeth,0.016049789,0.300000012,0.300000012,
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,gum care,0.016049789,0.300000012,0.300000012,Quality
B09DGBS1HV,Kristie,3.0 out of 5 stars,Product is good but they are selling at a price higher than MRP!!,25/07/2022 00:00,India,2 people found this helpful,The box says it costs Rs. 210/- why are you selling it for Rs. 226 during the 2022 Amazon prime day sale and saying its a discounted rate? Very unfair.. plus you cannot return the product unless its damaged. Not happy about this.. Otherwise the Colgate product is excellent for your teeth and gum care.,Colgate,0.013564774,0.5,0.5,
B09DGBS1HV,Dr.PRATEEK Srivastava,5.0 out of 5 stars,Highly recommended,06/07/2022 00:00,India,,"Being a dentist myself, I recommend this toothpaste to all of you to use daily to fight cavities and for fresh breath.",dentist,0.644562483,0.5,1,Health
B09DGBS1HV,Dr.PRATEEK Srivastava,5.0 out of 5 stars,Highly recommended,06/07/2022 00:00,India,,"Being a dentist myself, I recommend this toothpaste to all of you to use daily to fight cavities and for fresh breath.",toothpaste,0.114199959,0.699999988,0.699999988,
B09DGBS1HV,Dr.PRATEEK Srivastava,5.0 out of 5 stars,Highly recommended,06/07/2022 00:00,India,,"Being a dentist myself, I recommend this toothpaste to all of you to use daily to fight cavities and for fresh breath.",breath,0.0646642,0.600000024,0.600000024,Health
B09DGBS1HV,Dr.PRATEEK Srivastava,5.0 out of 5 stars,Highly recommended,06/07/2022 00:00,India,,"Being a dentist myself, I recommend this toothpaste to all of you to use daily to fight cavities and for fresh breath.",all,0.129831225,0.5,0.5,
B092K383WY,Anshul Modi,5.0 out of 5 stars,"Great buy, good price",15/07/2022 00:00,India,,got original product at a cheaper rate than the retail price. Was delivered in 2 days. Satisfied.,product,0.507594466,0.200000003,0.200000003,Quality
B092K383WY,Anshul Modi,5.0 out of 5 stars,"Great buy, good price",15/07/2022 00:00,India,,got original product at a cheaper rate than the retail price. Was delivered in 2 days. Satisfied.,retail price,0.247524932,0.100000001,0.100000001,Pricing
B092K383WY,Anshul Modi,5.0 out of 5 stars,"Great buy, good price",15/07/2022 00:00,India,,got original product at a cheaper rate than the retail price. Was delivered in 2 days. Satisfied.,rate,0.244880587,0.400000006,0.400000006,
B082LF3CPD,Apan dvarma,4.0 out of 5 stars,Nice products,02/08/2022 00:00,India,,Very good product and regiment to all,product,0.515475988,0.800000012,0.800000012,Quality
B082LF3CPD,Apan dvarma,4.0 out of 5 stars,Nice products,02/08/2022 00:00,India,,Very good product and regiment to all,regiment,0.484524041,0.600000024,0.600000024,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,issue,0.295282662,-0.400000006,0.400000006,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,gums,0.120335937,-0.300000012,0.300000012,Health
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,sensitivity,0.098486453,-0.400000006,0.400000006,Quality
B082LF3CPD,Preethi Sadanandan,5.0 out of 5 stars,Good product,10/07/2022 00:00,India,,"- Started using it after I got cavities, and it's definitely improved my teeth",teeth,0.43836087,0.800000012,0.800000012,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,tooth,0.249664932,-0.300000012,0.699999988,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,toothpaste,0.085963577,-0.300000012,0.300000012,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,left,0.041021217,-0.300000012,0.300000012,
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,teeth,0.025844283,-0.400000006,0.400000006,
B082LF3CPD,Veera,4.0 out of 5 stars,Good,27/07/2022 00:00,India,,We need more Freshness for this product,Freshness,0.546875179,0,0,Freshness
B082LF3CPD,Veera,4.0 out of 5 stars,Good,27/07/2022 00:00,India,,We need more Freshness for this product,product,0.453124851,0,0,Quality
B082LF3CPD,Preethi Sadanandan,5.0 out of 5 stars,Good product,10/07/2022 00:00,India,,"- Started using it after I got cavities, and it's definitely improved my teeth",cavities,0.56163913,0.699999988,0.699999988,Health
B082LF3CPD,Alok Singh,2.0 out of 5 stars,Not safe for everyday use,01/08/2022 00:00,India,,This caused serious issue my gums become black after using 1 pack earlier my tooth have sensitivity consider other colgate toothpaste this is totally devastating for my teeth I am going to throw the left 1  .,pack,0.083400927,-0.300000012,0.300000012,Packaging
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",daughter,0.529035926,0,0,
B082LDRTD1,Diganta Sardar,5.0 out of 5 stars,Online purchase less prize then normal one😀,16/08/2022 00:00,India,,"Everything perfect, less price then normal Store prize, so online purchase better",Everything,0.532002389,0.5,0.5,
B082LDRTD1,Diganta Sardar,5.0 out of 5 stars,Online purchase less prize then normal one😀,16/08/2022 00:00,India,,"Everything perfect, less price then normal Store prize, so online purchase better",price,0.176112741,0.699999988,0.699999988,Pricing
B082LDRTD1,Diganta Sardar,5.0 out of 5 stars,Online purchase less prize then normal one😀,16/08/2022 00:00,India,,"Everything perfect, less price then normal Store prize, so online purchase better",Store prize,0.164766893,0.5,0.5,Pricing
B082LDRTD1,Diganta Sardar,5.0 out of 5 stars,Online purchase less prize then normal one😀,16/08/2022 00:00,India,,"Everything perfect, less price then normal Store prize, so online purchase better",purchase,0.127117977,0.5,0.5,
B082LDRTD1,Sandeep kumar,5.0 out of 5 stars,Just go for it and forget all,14/08/2022 00:00,India,,Very good product offered by amazon,amazon,0.314235121,0.600000024,0.600000024,
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",ad,0.090934359,0,0,
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",ad,0.151492238,0,0,
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",tv,0.134258956,0,0,
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",teeth,0.065614305,0,0,
B082LDRTD1,PRATYUSH KUMAR,5.0 out of 5 stars,I liked colgate toothpaste which keep me refreshing.,19/08/2022 00:00,India,,I is refreshing and protect our teeth.,teeth,1,0.800000012,0.800000012,
B082LDRTD1,Bhaskar Vyas,4.0 out of 5 stars,My little daughter is happy now!,14/08/2022 00:00,India,,"My  daughter saw the ad in tv, and then said she wants it because the ad said, - ""Colgate strongteeth gives you strong teeth"".😐😏",Colgate strongteeth,0.028664229,0,0,Quality
B082LDRTD1,mishri lal khoiwal,2.0 out of 5 stars,सामान तो अच्छा है लेकिन डिलिवरी बॉय बिल्कुल सही नहीं है,16/08/2022 00:00,India,,सामान तो अच्छा था पार डिलीवरी वाले बिल्कुल सही नहीं है,अच्छा था पार डिलीवरी वाले बिल्कुल सही,1,0.100000001,0.100000001,
B082LDRTD1,Sandeep kumar,5.0 out of 5 stars,Just go for it and forget all,14/08/2022 00:00,India,,Very good product offered by amazon,product,0.685764849,0.699999988,0.699999988,Quality
B082LD6Q8T,Sneha singh,1.0 out of 5 stars,"""Worst Toothpaste""",29/07/2022 00:00,India,,"Old Colgate swarn ved Shakti toothpaste was good but the new is really very very very Bad.. I don't want to given, even one star for this toothpaste.....",Shakti,0.171895862,0.100000001,0.100000001,
B082LD6Q8T,Sneha singh,1.0 out of 5 stars,"""Worst Toothpaste""",29/07/2022 00:00,India,,"Old Colgate swarn ved Shakti toothpaste was good but the new is really very very very Bad.. I don't want to given, even one star for this toothpaste.....",toothpaste,0.576485932,-0.300000012,0.800000012,
B082LD6Q8T,Sneha singh,1.0 out of 5 stars,"""Worst Toothpaste""",29/07/2022 00:00,India,,"Old Colgate swarn ved Shakti toothpaste was good but the new is really very very very Bad.. I don't want to given, even one star for this toothpaste.....",Old Colgate swarn,0.171895862,0,0,
B082LD6Q8T,Sneha singh,1.0 out of 5 stars,"""Worst Toothpaste""",29/07/2022 00:00,India,,"Old Colgate swarn ved Shakti toothpaste was good but the new is really very very very Bad.. I don't want to given, even one star for this toothpaste.....",Bad,0.058156867,0,0,
B082LD6Q8T,Sneha singh,1.0 out of 5 stars,"""Worst Toothpaste""",29/07/2022 00:00,India,,"Old Colgate swarn ved Shakti toothpaste was good but the new is really very very very Bad.. I don't want to given, even one star for this toothpaste.....",star,0.021565495,-0.400000006,0.400000006,
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",Color,0.015003991,-0.800000012,0.800000012,Colour
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",wash basin,0.015600679,-0.699999988,0.699999988,
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",color,0.023102088,0.300000012,0.300000012,Colour
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",paste,0.045686509,0.400000006,0.400000006,
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",one,0.063796028,0.300000012,0.300000012,
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",toothpaste,0.066104181,0.400000006,0.400000006,
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",flavour,0.068122558,0.300000012,0.300000012,Flavour
B082LD6Q8T,Ganeshkumar Sabapathy,1.0 out of 5 stars,The New Flavour is Not Good,11/08/2022 00:00,India,,"The Old Flavour was very strong and it made to be feel like we are using a natural toothpaste, the new one looks like they have added some flavour and color to the white colgate paste. The Color also stains my wash basin slowly.",Old Flavour,0.702583969,0,0,Flavour
B082LD6Q8T,sambuddhak,4.0 out of 5 stars,Very good,19/08/2022 00:00,India,,Upto the quality of dabur red or better.,dabur,0.424034238,0.5,0.5,
B082LD6Q8T,sambuddhak,4.0 out of 5 stars,Very good,19/08/2022 00:00,India,,Upto the quality of dabur red or better.,quality,0.575965762,0.300000012,0.300000012,Quality
B07XC1SJD3,Bookworm,5.0 out of 5 stars,Good product.,07/06/2022 00:00,India,,The charcoal paste is really good. Feels clean and fresh,charcoal paste,1,0.800000012,0.800000012,
B07XC1SJD3,ISHAN THETE,2.0 out of 5 stars,DO NOT BUY,23/06/2022 00:00,India,,Taste is not so good. It does not whiten your teeth . I recommend not to buy 😊,teeth,0.075674012,0,0,
B07XC1SJD3,ISHAN THETE,2.0 out of 5 stars,DO NOT BUY,23/06/2022 00:00,India,,Taste is not so good. It does not whiten your teeth . I recommend not to buy 😊,Taste,0.924326003,-0.300000012,0.300000012,Taste
B07QL37M78,espak,3.0 out of 5 stars,Not for whitening,02/06/2022 00:00,India,,"Unlike other Coalgate options, this doesn't whiten your teeth.",teeth,0.164468899,-0.100000001,0.100000001,
B07QL37M78,espak,3.0 out of 5 stars,Not for whitening,02/06/2022 00:00,India,,"Unlike other Coalgate options, this doesn't whiten your teeth.",Coalgate,0.32027334,0,0,
B07QL37M78,espak,3.0 out of 5 stars,Not for whitening,02/06/2022 00:00,India,,"Unlike other Coalgate options, this doesn't whiten your teeth.",options,0.515257776,0,0,
B07QL37M78,M C Rastogi,5.0 out of 5 stars,Should fulfill promise.,03/06/2022 00:00,India,,"Not better in quality than cheaper variant toothpaste, except that medicated means more price.",price,0.229418501,-0.100000001,0.100000001,Pricing
B07QL37M78,M C Rastogi,5.0 out of 5 stars,Should fulfill promise.,03/06/2022 00:00,India,,"Not better in quality than cheaper variant toothpaste, except that medicated means more price.",variant toothpaste,0.321374565,0,0,
B07QL37M78,M C Rastogi,5.0 out of 5 stars,Should fulfill promise.,03/06/2022 00:00,India,,"Not better in quality than cheaper variant toothpaste, except that medicated means more price.",quality,0.449206918,0,0,Quality
B07QL37M78,Amazon Customer,5.0 out of 5 stars,Love the clove oil taste.,05/06/2022 00:00,India,,Was fresh and good. Would like to use the toothpaste in a bigger pack to make it last longer. Thank you.,pack,0.479539633,0.100000001,0.100000001,Packaging
B07QL37M78,Amazon Customer,5.0 out of 5 stars,Love the clove oil taste.,05/06/2022 00:00,India,,Was fresh and good. Would like to use the toothpaste in a bigger pack to make it last longer. Thank you.,toothpaste,0.520460367,0.100000001,0.100000001,
B07QL37M78,Tejendra Garg,5.0 out of 5 stars,Excellent toothpaste,13/07/2022 00:00,India,,"Great flavour, leaves an all day freshness. Have been using this for some time and has become my preferred toothpaste",toothpaste,0.050811309,0.600000024,0.600000024,
B07QL37M78,Tejendra Garg,5.0 out of 5 stars,Excellent toothpaste,13/07/2022 00:00,India,,"Great flavour, leaves an all day freshness. Have been using this for some time and has become my preferred toothpaste",day freshness,0.350305259,0.699999988,0.699999988,Freshness
B07QL37M78,Tejendra Garg,5.0 out of 5 stars,Excellent toothpaste,13/07/2022 00:00,India,,"Great flavour, leaves an all day freshness. Have been using this for some time and has become my preferred toothpaste",flavour,0.59888345,0.800000012,0.800000012,Flavour
B07JFW4CY4,VCDCCDDK,5.0 out of 5 stars,Refreshing Taste,17/07/2022 00:00,India,,Use this one and you will never feel like using other brands,one,0.725154042,0.400000006,0.400000006,
B07JFW4CY4,Roopesh Kumar R,5.0 out of 5 stars,Good brand with good price,10/08/2022 00:00,India,,Colgate is well known for its brand in toothpaste market. Good brand with good price.,brand,0.129289031,0.400000006,0.400000006,
B07JFW4CY4,Palash B.,5.0 out of 5 stars,Good product,18/08/2022 00:00,India,,It's like normal toothpaste. haha,toothpaste,1,0.100000001,0.100000001,
B07JFW4CY4,Roopesh Kumar R,5.0 out of 5 stars,Good brand with good price,10/08/2022 00:00,India,,Colgate is well known for its brand in toothpaste market. Good brand with good price.,Colgate,0.714714766,0.400000006,0.800000012,
B07JFW4CY4,Swetansh Singh,5.0 out of 5 stars,Best toothpaste,01/08/2022 00:00,India,,great offer and this toothpaste is the best.,toothpaste,0.152824402,0.899999976,0.899999976,
B07JFW4CY4,Roopesh Kumar R,5.0 out of 5 stars,Good brand with good price,10/08/2022 00:00,India,,Colgate is well known for its brand in toothpaste market. Good brand with good price.,toothpaste market,0.107074305,0.400000006,0.400000006,
B07JFW4CY4,Roopesh Kumar R,5.0 out of 5 stars,Good brand with good price,10/08/2022 00:00,India,,Colgate is well known for its brand in toothpaste market. Good brand with good price.,price,0.028496794,0.899999976,0.899999976,Pricing
B07JFW4CY4,Roopesh Kumar R,5.0 out of 5 stars,Good brand with good price,10/08/2022 00:00,India,,Colgate is well known for its brand in toothpaste market. Good brand with good price.,brand,0.020425117,0.899999976,0.899999976,
B07JFW4CY4,Anisha Chakraborty,5.0 out of 5 stars,Nice,02/08/2022 00:00,India,,Nice fragrance and amazing work i love this toothpaste,fragrance,0.720332623,0.899999976,0.899999976,
B07JFW4CY4,Anisha Chakraborty,5.0 out of 5 stars,Nice,02/08/2022 00:00,India,,Nice fragrance and amazing work i love this toothpaste,work,0.181438163,0.899999976,0.899999976,
B07JFW4CY4,Anisha Chakraborty,5.0 out of 5 stars,Nice,02/08/2022 00:00,India,,Nice fragrance and amazing work i love this toothpaste,toothpaste,0.098229192,0.899999976,0.899999976,
B07JFW4CY4,Swetansh Singh,5.0 out of 5 stars,Best toothpaste,01/08/2022 00:00,India,,great offer and this toothpaste is the best.,offer,0.847175598,0.899999976,1.899999976,
B07JFW4CY4,VCDCCDDK,5.0 out of 5 stars,Refreshing Taste,17/07/2022 00:00,India,,Use this one and you will never feel like using other brands,brands,0.274845928,0.300000012,0.300000012,
B07CHSCH9C,Sheetal,1.0 out of 5 stars,New Version is Pathetic,31/07/2022 00:00,India,,The new version of this toothpaste is pathetic. I've stopped using this toothpaste since they introduced the so called improved version.,version,0.056472179,-0.100000001,0.100000001,
B07CHSCH9C,Sheetal,1.0 out of 5 stars,New Version is Pathetic,31/07/2022 00:00,India,,The new version of this toothpaste is pathetic. I've stopped using this toothpaste since they introduced the so called improved version.,version,0.618742704,-0.800000012,0.800000012,
B07CHSCH9C,Sheetal,1.0 out of 5 stars,New Version is Pathetic,31/07/2022 00:00,India,,The new version of this toothpaste is pathetic. I've stopped using this toothpaste since they introduced the so called improved version.,toothpaste,0.24404341,-0.800000012,0.800000012,
B07CHSCH9C,Sheetal,1.0 out of 5 stars,New Version is Pathetic,31/07/2022 00:00,India,,The new version of this toothpaste is pathetic. I've stopped using this toothpaste since they introduced the so called improved version.,toothpaste,0.080741696,-0.200000003,0.200000003,
